,Prey \ predator,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,Seabirds - Divers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Seabirds - Surface feeders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Baleen whales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Toothed cetaceans / Seals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Pelagic sharks,0,0,0,0.02262169,0.000836556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009294541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Piscivorous dem. Elasmobranchs,0,0,0,0.003437794,0.009289728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Benthivorous dem. elasmobranchs,0,0,0,0.004651196,0,0.000895002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Sea bass,0,0,0,0,0,0,0,0.0216433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Anglerfish adult,0,0,0,0.0478831,0.01184013,0,0,0,0.000523489,0,0.006048667,0,0.002254208,0,0.001218649,0,0,0.006480985,0,0,0.001120133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Anglerfish juvenile,0,0,0,0,0,0,0,0,0.000136898,0,0.000232789,0.000587401,0.000693447,0,0.000189079,0,0,0.000137472,0,0,0.000963407,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000285682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Hake adult,0,0,0,0.007076114,0.001714183,0,0,0,0.005005838,0,0.004099793,0,0,0,0,0,0,0.000339351,0,0,0.02514677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Hake juvenile,0,0,0,0,0,0,0,0.00043976,0.000976949,0.002463768,0.02035051,0.001676755,0.001979467,0.00166939,0.00067663,0,0,0.000981046,0,0,0.001217495,0,0,0,0,0,0.000550867,0,0,0,0,0,0,0,0.000509681,0.001389947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Cod adult,0,0,0,0.002296094,0.007982176,0.000842086,0,0,0.007584593,0,0,0,0,0,0.002090165,0,0,0,0,0,0.00431035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Cod juvenile,0,0,0,0,0.006605889,0.000262244,0,0,0.002513801,0.00209372,0,0,0,0,0.00069215,0,0,0.001998912,0,0,0.001644681,0.00107491,0,0,0,0,0.000501755,0,0,0,0,0,0,0,0.000210813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Whiting,0,0,0,0.000209748,0.002869875,0.000133136,0.0044694,0.001031764,0.02641559,0.005352507,0.000714621,0.001813034,0.007267574,0.002339067,0.003371983,0,0,0.000381517,0,0,0.02244034,0.001911031,0,0,0,0,0.00585101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Haddock,0,0,0,0,0.009719986,0.007988935,0.006668903,0,0.005111027,0.00235286,0,0,0.01437924,0.004199625,0.01556891,0,0,0.006998356,0,0,0.002755374,0.00188958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Pouts,0,0,0,0.1303409,0.20684235,0.15330418,0.12710484,0.114155,0.26592447,0.26041511,0.09923095,0.02155554,0.14664297,0.05657,0.24118521,0.001616776,0.016167442,0.1150134,0,0,0.15512205,0.024988724,0,0,0,0,0,0,0,0,0,0,0.001597135,0,0.12628869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Megrim,0,0,0,0,0,0,0,0,0.0287981,0.006997033,0.003919455,0,0.01163958,0.003038577,0,0,0,0.007857788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Sole,0,0,0,0,0,0,0,0.01235838,0.002697506,0,0,0,0.009371284,0.00502793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Plaice,0,0,0,0.001360518,0,0.001078441,0,0.005902569,0.001249807,0,0,0,0.009641391,0.001833853,0,0,0,0.001438262,0,0,0.000405381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Piscivorous demersal fish,0,0,0,0.026927795,0.006208817,0,0,0.001984253,0.040557488,0,0,0,0.001395883,0,0,0,0,0,0,0,0.016413674,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004768618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Epibenthivorous demersal fish,0.06661869,0,0,0.03737454,0.05693527,0.003648232,0.005143452,0.004605541,0.066439,0.01104283,0.006916476,0.01436393,0.005752758,0.0424839,0.004477218,0,0.01631695,0.04512651,0,0,0.1104036,0,0,0,0,0,0.002199708,0,0,0,0,0,0.001597135,0,0.05466386,0.001389947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Endobenthivorous demersal fish,0,0,0.1082333,0,0.12033699,0.012545735,0,0.00926491,0.04659396,0.025957494,0,0,0.000894567,0.006038047,0,0,0,0.020624141,0,0,0.002238317,0.002011211,0,0,0,0,0,0,0,0,0,0,0.01458783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Suprabenthivorous demersal fish,0,0,0.03109835,0.09214172,0,0,0.000114747,0.005592597,0.007751297,0.01872324,0.01023614,0.02276982,0.003587719,0.01048956,0.01528718,0.000940216,0,0.05235199,0,0,0.04615117,0,0,0.02670537,0,0,0.04399537,0,0,0.04763122,0,0,0.01504488,0,0.219127,0.005636551,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Small benthivorous demersal fish,0,0,0,0,0,0.02429807,0.01552904,0.006033242,0.01621616,0.2492807,0.000567436,0.01795322,0.0291639,0.01364625,0.005922675,0,0.008861959,0.07450396,0,0,0.05295187,0.1355925,0.01293623,0,0.03001273,0,0.000785887,0,0,0.01413256,0,0,0,0,0.01328009,0.06209868,0.03806382,0.001300037,0,0,0,0,0,0,0,0,0,0,0,0
26,Mackerel,0.06242324,0.03201162,0.01967972,0.02242683,0.002788386,0.03098414,0.01186938,0.09979075,0.02213831,0.002527532,0.0336788,0,0.007403621,0.004748254,0.007681678,0,0,0.006451175,0,0,0.01127265,0,0,0.001239557,0,0,0,0,0,0,0,0,0.00413743,0,0.008429981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Horse mackerel,0.5522336,0.4106535,0,0.03731197,0.02217629,0.3684995,0.009163698,0.2106496,0.1292903,0,0.3571797,0.3359076,0.01642117,0,0.137465,0,0,0.0706199,0,0,0.09638328,0,0,0.002817733,0.005914827,0,0,0,0,0,0,0,0.117249,0,0.08661163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Boarfish,0,0,0,0.000106416,0,0.004957716,0.001203902,0,0,0,0.000507668,0,0,0,0.002122686,0,0,0.004973956,0,0,0.000956767,0,0,0,0,0,0,0,0,0,0,0,0.0162966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Sprat,0,0.003703747,0,0.01774147,0.02657821,0.06662774,0.00450121,0.07506622,0,0,0.02081926,0.001432983,0.004508653,0.002264475,0.09234767,0.003490675,0,0.0212614,0,0,0.01658455,0,0,0,0,0,0.001268656,0,0,0,0,0,0.008626889,0,0.02067354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Blue whiting,0,0,0,0.02873673,0.000260652,0.012938,0.06627605,0.001281844,0.03157911,0.06437975,0.2245382,0.01230422,0.01281397,0.002016643,0.0449017,0,0,0.03551047,0,0,0.1103494,0,0,0,0,0.05229791,0.01854196,0,0,0.02605874,0,0,0,0,0.02508117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Pilchard,0.1187617,0.1248285,0,0.04123085,0.002329028,0.003951032,0,0.01260622,0.000296673,0,0.02418656,0.004919875,0,0,0.01836965,0,0,0.002299977,0,0,0.01491558,0,0,0.001744207,0,0,0,0,0,0,0,0,0.01070389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Herring,0.1431694,0.07928659,0.07852349,0.09055602,0.07067812,0.06492719,0.01054177,0,0.04034239,0.08916885,0.0383316,0,0.01107537,0.01008607,0.03638173,0.001779475,0.000561697,0,0,0,0.01330932,0.003572392,0,0,0,0,0.008047877,0,0,0,0,0,0.01241229,0,0.01580621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Pelagic - Large,0,0,0,0.01491992,0.04047003,0.001720936,0,0,0,0,0.000925531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Pelagic - Medium,0.01411468,0.01463371,0.008684793,0.04270291,0.01469161,0.004393137,0.0004927,0.01274421,0.007974011,0.01389567,0.006463734,0.007955837,0.01632887,0.000071355,0.0139133,0.000604608,0.000117345,0,0,0.002482941,0,0.003391552,0,0,0,0.003830104,0.006489232,0,0,0.004525555,0,0.001986957,0.008070107,0,0.005197542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Squids,0,0,0.0394818,0.2030934,0.3005812,0.007062379,0.0147655,0.00028436,0.01823473,0.004081007,0.000181498,0.003244874,0.06763198,0.005009118,0.001830983,0,0,0.004849965,0,0,0.01013218,0.000351602,0,0,0,0.001334523,0.005845728,0,0,0.003548661,0,0,0.06543184,0,0.05072893,0.001295167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Benthic cephalopods,0,0,0.01604817,0.08184641,0,0.02434148,0.002874182,0.006842177,0.03517959,0.000258546,7.52528E-05,0.007554547,0.001380159,0.002254919,0.02953871,0.002071194,0,0.009078024,0.05472105,0,0.03462204,0.005918266,0,0,0,0,0,0,0,0,0,0,0.01540794,0,0.003168277,0.01490128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Commercial crustaceans,0,0,0,0,0,0.001064847,0.04672189,0.000704213,0,0,0,0,0.004741069,0.005988544,0,0,0,0,0,0.006010786,0.03017571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1043802,0.0226725,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Nephrops,0,0,0,0,0,0.01583815,0.01152225,0,0.01275442,0,0,0,0.03568219,0.02558084,0.003737609,0,0.000758542,0.003652823,0,0,0.009019614,0.001405348,0,0.000549637,0,0,0,0,0,0.002825125,0,0,0,0,0.004494586,0.01535241,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Commercial bivalves,0,0,0,0,0,0,0,0,0,0,0,0,0.001132359,0.002870745,0,0,0,0,0.005425285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02969911,0,0,0,0.003007839,0,0,0,0,0,0,0,0,0
40,Shrimps,0,0,0,0,0.06326421,0.006070634,0.0944752,0.1100465,0.01805373,0.02430136,0.06038551,0.01839606,0.1779578,0.2356671,0.08627787,0.007317088,0.09704549,0.1931392,0.01221423,0.001094704,0.04468279,0.1004502,0.03026681,0.04818718,0.02209136,0.01492977,0.05750173,0.003451603,0.08279052,0.01001608,0,0.01328499,0.01154202,0,0.0538755,0.07688145,0.1884902,0.02202986,0,0.01613315,0,0,0,0,0,0,0,0,0,0
41,Carnivores/Necrophages,0,0,0,0,0,0.006530381,0.3709945,0.1384464,0.007081326,0.01225025,0.01021292,0.002825414,0.3509455,0.4860398,0.009666461,0.4185134,0.1086756,0.1792801,0.1676711,0.1803739,0.01688564,0.1690247,0.1722944,0.003515427,0.1136249,0,0.008292562,0.03738518,0.05148043,0.01634226,0,0.003643042,0.04066306,0.02087502,0.002535578,0.638249,0.2977799,0.2753732,0,0.1831286,0.05957487,0,0,0,0,0,0,0,0,0
42,Suspension/Surface detritus Feeders,0,0,0,0,0,0.006492737,0.02683797,0.1139877,0.01096983,0.02149298,0.04325478,0.02253346,0.02857929,0.01502098,0.03519956,0.4262702,0.03020683,0.01533516,0.6844518,0.5132111,0,0.07005506,0.4791276,0.01062553,0.3147486,0,0.001186302,0.03176511,0.1133437,0.0176283,0.09275061,0.02140015,0.00410375,0.07730357,0,0.001476818,0.1270463,0.2202986,0,0.2265832,0.336995,0,0,0,0,0,0,0,0,0
43,Subsurface deposit feeders,0,0,0,0,0,0,0.005111878,0,0,0.005000976,0.002538288,0,0.01352074,0.002783435,0.01864964,0.07839282,0.001344955,0.00243967,0.06437675,0.2751796,0,0.00090217,0.09178629,0,0.1198696,0,0,0.003632118,0,0.001847291,0,0,0,0.01432398,0,0,0.1737192,0.2423284,0,0.1149842,0.1916138,0,0,0,0,0,0,0,0,0
44,Suprabenthos,0,0,0,0,0,0,0.01000939,0.03453838,0,0,0.02440396,0.229372,0.001215891,0.001120868,0.01604885,0.0118249,0.243137,0.1069264,0.007595374,0.01720267,0.01161333,0.3588895,0.06003639,0.01228974,0.09400421,0.009613903,0.003811734,0.05080916,0,0.04143496,0,0,0,0.09462572,0,0.07644708,0,0.04405972,0,0.03955957,0,0,0,0,0,0.1044913,0,0,0,0
45,Benthic meiofauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001261691,0,0,0,0,0,0.01256875,0,0,0,0,0,0,0,0,0,0,0,0,0.03304479,0,0.04033288,0,0,0.3187734,0.03435053,0,0,0,0,0,0
46,Macrozooplankton,0,0.02450358,0,0,0,0.1686039,0,0,0,0,0,0.2725936,0.003570633,0.000555973,0.04070723,0.0331143,0.3641306,0.009948215,0.002282761,0.004329523,0,0.01102632,0.003282201,0.4010839,0.2726806,0.5234703,0.3409608,0.04923554,0.01361415,0.7259623,0.1069349,0.2363313,0.1114829,0.02307316,0.03814034,0,0.06632452,0.05507465,0,0.03129223,0,0,0,0,0,0,0,0,0,0
47,Mesozooplankton - Large,0,0.09801435,0.3885992,0,0,0,0.06204676,0,0,0,0,0.000179783,0.000320096,0.01860268,0.01526521,0.0103451,0.0787311,0,0,0,0.065428,0.06192156,0.08719487,0.05518353,0.004844661,0.2711277,0.3699452,0.6058645,0.1770534,0.0660352,0.3504593,0.5089262,0,0.2533265,0.1995917,0,0,0,0,0.01115497,0,0,0,0,0,0.1097159,0,0,0,0
48,Mesozooplankton - Small,0,0.03267145,0.3096513,0,0,0,0.08325932,0,0,0,0,5.99275E-05,0.000106699,0.03198194,0.09921452,0.003530719,0.02653535,0,0,0,0.07038466,0.04479301,0.06307527,0.4360582,0.009639831,0.1233958,0.1237954,0.2178568,0.5617178,0.02201174,0.44713,0.2144274,0,0.516472,0.06653058,0.000501385,0,0,0,0.01859161,0,0,0,0.03761176,0,0.2446889,0.1111111,0,0,0
49,Microzooplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1209986,0,0,0,0.1128353,0,0.1248701,0.1666667,0.05130688,0.04761905,0
50,Bacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05312834,0.1304348,0.1504471,0.09090909,0,0,0,0.0952381,0
51,Phytoplankton - Large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000830266,0,0,0,0,0.000428267,0,0,0,0.002725187,0,0,0,0,0,0,0.04956719,0.15,0.0113247,0.01222288,0.5312833,0.00138124,0.2060494,0,0.1248701,0.4166667,0.2904163,0.1428571,0
52,Phytoplankton - Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.1062567,0,0.2060494,0,0.1248701,0.2314815,0.5808325,0.3809524,0.05
53,Discards,0.04267865,0.1796929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002478139,0.002160123,0,0,0.000500252,0,0,0,0,0,0,0,0,0
54,Detritus,0,0,0,0,0,0,0.008302011,0,0,0,0,0,0,0,0,0,0.00740913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05372631,0.05476358,0.55,0.1859162,0.3960854,0.3093317,0.5494106,0.2526565,0.9090909,0.1664935,0.07407407,0.07744433,0.3333333,0.95
,Import,0,0,0,0.04300587,0.01500033,0,0,0,0.1416096,0.1779639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5157591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sum,1,1,1,1,0.9999999,1,1,1,1,1,1,0.9999999,1,1,0.9999999,0.9998115,1,1,1,0.9998852,1,0.9999999,1,1,1,1,1,1,1,1,1,1,1,1,0.9999999,1,1,1,1,0.9999999,1,1,1,1,1,1,1,1,1,1
,(1 - Sum),0,0,0,0,5.96046E-08,0,0,0,0,-1.19209E-07,0,5.96046E-08,-1.19209E-07,0,1.19209E-07,0.00018847,0,0,0,0.000114799,-1.19209E-07,5.96046E-08,0,0,-1.19209E-07,0,-1.19209E-07,0,0,0,0,0,0,0,5.96046E-08,0,0,-1.19209E-07,0,5.96046E-08,0,0,0,0,0,0,0,0,0,0
